        1        1        1        1        0        0        0        0        4        0       49       66       14       13       65
        1        1        1        1        0        0        0        0        4        0       50       67       15       14       66
        1        1        1        1        0        0        0        0        4        0       51       68       16       15       67
        1        1        1        1        0        0        0        0        4        0       52       69       17       16       68
        1        1        1        1        0        0        0        0        4        0       53       74       18       17       69
        1        1        1        1        0        0        0        0        4        0       54       25        2        7       70
        1        1        1        1        0        0        0        0        4        0       55       70        7        6       71
        1        1        1        1        0        0        0        0        4        0       56       71        6        5       72
        1        1        1        1        0        0        0        0        4        0       57       72        5        4       73
        1        1        1        1        0        0        0        0        4        0       58       73        4        3       74
        1        1        1        1        0        0        0        0        4        0       59       74        3        1       18
        1        1        1        1        0        0        0        0        4        0       60       76       34       33       75
        1        1        1        1        0        0        0        0        4        0       61       76       20       19       34
        1        1        1        1        0        0        0        0        4        0       62       77       21       20       76
        1        1        1        1        0        0        0        0        4        0       63       78       22       21       77
        1        1        1        1        0        0        0        0        4        0       64       79       23       22       78
        1        1        1        1        0        0        0        0        4        0       65       80       24       23       79
        1        1        1        1        0        0        0        0        4        0       66        9        8       24       80
-1
!Material Id = {99B4DAE3-85B3-45D7-900C-0F8118BE47EC}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,0.2
secoff,mid
!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       34
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,154
eblock,10,,,66
(15i9)
       67        2        2        2       12       35       42       41       36
       68        2        2        2       12       36       49       83       35
       69        2        2        2       12       35       37       82       42
       70        2        2        2       12       35       83       48       37
       71        2        2        2       12       36       38       81       49
       72        2        2        2       12       36       41       84       38
       73        2        2        2       12       37       39       46       82
       74        2        2        2       12       37       48       47       39
       75        2        2        2       12       38       40       50       81
       76        2        2        2       12       38       84       43       40
       77        2        2        2       12       40       44       53       50
       78        2        2        2       12       39       45       54       46
       79        2        2        2       12       47       52       45       39
       80        2        2        2       12       43       51       44       40
       81        2        2        2       12       84       57       56       43
       82        2        2        2       12       42       59       58       41
       83        2        2        2       12       41       58       57       84
       84        2        2        2       12       82       60       59       42
       85        2        2        2       12       43       56       55       51
       86        2        2        2       12       51       71       72       44
       87        2        2        2       12       44       72       73       53
       88        2        2        2       12       52       79       78       45
       89        2        2        2       12       45       78       77       54
       90        2        2        2       12       54       75       61       46
       91        2        2        2       12       46       61       60       82
       92        2        2        2       12       47       63       62       52
       93        2        2        2       12       83       65       64       48
       94        2        2        2       12       48       64       63       47
       95        2        2        2       12       81       67       66       49
       96        2        2        2       12       49       66       65       83
       97        2        2        2       12       53       69       68       50
       98        2        2        2       12       50       68       67       81
       99        2        2        2       12       55       70       71       51
      100        2        2        2       12       62       80       79       52
      101        2        2        2       12       73       74       69       53
      102        2        2        2       12       54       77       76       75
      103        2        2        2       12       55       26       25       70
      104        2        2        2       12       56       27       26       55
      105        2        2        2       12       57       28       27       56
      106        2        2        2       12       58       29       28       57
      107        2        2        2       12       59       30       29       58
      108        2        2        2       12       60       31       30       59
      109        2        2        2       12       61       32       31       60
      110        2        2        2       12       75       33       32       61
      111        2        2        2       12       62       10        9       80
      112        2        2        2       12       63       11       10       62
      113        2        2        2       12       64       12       11       63
      114        2        2        2       12       65       13       12       64
      115        2        2        2       12       66       14       13       65
      116        2        2        2       12       67       15       14       66
      117        2        2        2       12       68       16       15       67
      118        2        2        2       12       69       17       16       68
      119        2        2        2       12       74       18       17       69
      120        2        2        2       12       25        2        7       70
      121        2        2        2       12       70        7        6       71
      122        2        2        2       12       71        6        5       72
      123        2        2        2       12       72        5        4       73
      124        2        2        2       12       73        4        3       74
      125        2        2        2       12       74        3        1       18
      126        2        2        2       12       76       34       33       75
      127        2        2        2       12       76       20       19       34
      128        2        2        2       12       77       21       20       76
      129        2        2        2       12       78       22       21       77
      130        2        2        2       12       79       23       22       78
      131        2        2        2       12       80       24       23       79
      132        2        2        2       12        9        8       24       80
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari36x,TABLE,2,1,1,TIME,
! Time values
_loadvari36x(1,0,1) = 0.
_loadvari36x(2,0,1) = 1.
! Load values
_loadvari36x(1,1,1) = -0.
_loadvari36x(2,1,1) = -0.


*DIM,_loadvari36y,TABLE,2,1,1,TIME,
! Time values
_loadvari36y(1,0,1) = 0.
_loadvari36y(2,0,1) = 1.
! Load values
_loadvari36y(1,1,1) = -0.
_loadvari36y(2,1,1) = -0.


*DIM,_loadvari36z,TABLE,2,1,1,TIME,
! Time values
_loadvari36z(1,0,1) = 0.
_loadvari36z(2,0,1) = 1.
! Load values
_loadvari36z(1,1,1) = -0.
_loadvari36z(2,1,1) = -8000.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 66
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 66
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari36x%
sfe,all,2,pres,1,%_loadvari36y%
sfe,all,3,pres,1,%_loadvari36z%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
