      121   -2.827189038E-003   -5.032193644E-003    1.999999955E-002
      122   -2.827188901E-003   -5.032193710E-003    1.666666660E-002
      123   -1.337906612E-003   -5.455438586E-003    1.999999955E-002
      124   -1.337906448E-003   -5.455438551E-003    1.666666660E-002
      125    1.785278635E-004   -5.774315278E-003    1.999999955E-002
      126    1.785280211E-004   -5.774315279E-003    1.666666661E-002
      127    1.392927715E-003   -6.141028047E-003    1.999999955E-002
      128    2.318883911E-003   -5.285553111E-003    1.999999955E-002
      129    1.392927882E-003   -6.141028032E-003    1.666666662E-002
      130    2.318884063E-003   -5.285553103E-003    1.666666661E-002
      131    3.542351551E-003   -4.348239574E-003    1.999999955E-002
      132    3.542351692E-003   -4.348239564E-003    1.666666660E-002
      133    7.499999832E-003   -9.184851188E-019    1.999999955E-002
      134    7.311875306E-003   -1.669275144E-003    2.000000000E-002
      135    7.500000000E-003    0.000000000E+000    1.666666629E-002
      136    7.311875328E-003   -1.669275087E-003    1.666666667E-002
      137    7.311875330E-003    1.669275039E-003    2.000000000E-002
      138    7.311875340E-003    1.669275037E-003    1.666666667E-002
      139    6.756938818E-003    3.254808413E-003    2.000000000E-002
      140    6.756938670E-003    3.254808346E-003    1.666666667E-002
      141    5.863029867E-003    4.677058988E-003    2.000000000E-002
      142    5.863029802E-003    4.677058968E-003    1.666666667E-002
      143    4.677057181E-003    5.863031309E-003    2.000000000E-002
      144    4.677057044E-003    5.863031227E-003    1.666666667E-002
      145    3.254809133E-003    6.756938472E-003    2.000000000E-002
      146    3.254809051E-003    6.756938525E-003    1.666666667E-002
      147    1.669275824E-003    7.311875151E-003    2.000000000E-002
      148    1.669275721E-003    7.311875353E-003    1.666666667E-002
      149    8.850573264E-010    7.500000000E-003    2.000000000E-002
      150    6.883519768E-010    7.500000000E-003    1.666666667E-002
      151   -1.669274325E-003    7.311875493E-003    2.000000000E-002
      152   -1.669274468E-003    7.311875235E-003    1.666666667E-002
      153   -3.254807907E-003    6.756939062E-003    2.000000000E-002
      154   -3.254808098E-003    6.756939005E-003    1.666666667E-002
      155   -4.677058684E-003    5.863030110E-003    2.000000000E-002
      156   -4.677058961E-003    5.863030142E-003    1.666666667E-002
      157   -5.863031172E-003    4.677057353E-003    2.000000000E-002
      158   -5.863031180E-003    4.677057108E-003    1.666666667E-002
      159   -6.756938451E-003    3.254809176E-003    2.000000000E-002
      160   -6.756938703E-003    3.254809079E-003    1.666666667E-002
      161   -7.311875178E-003    1.669275703E-003    2.000000000E-002
      162   -7.311875248E-003    1.669275518E-003    1.666666667E-002
      163   -7.500000000E-003    5.904053475E-010    2.000000000E-002
      164   -7.500000000E-003    3.936035658E-010    1.666666667E-002
      165   -7.311875428E-003   -1.669274612E-003    2.000000000E-002
      166   -7.311875401E-003   -1.669274808E-003    1.666666667E-002
      167   -6.756938934E-003   -3.254808173E-003    2.000000000E-002
      168   -6.756938712E-003   -3.254808284E-003    1.666666667E-002
      169   -5.863029926E-003   -4.677058914E-003    2.000000000E-002
      170   -5.863029799E-003   -4.677059064E-003    1.666666667E-002
      171   -4.677057122E-003   -5.863031356E-003    2.000000000E-002
      172   -4.677057115E-003   -5.863031662E-003    1.666666667E-002
      173   -3.254808910E-003   -6.756938579E-003    2.000000000E-002
      174   -3.254808729E-003   -6.756938655E-003    1.666666667E-002
      175   -1.669275416E-003   -7.311875244E-003    2.000000000E-002
      176   -1.669275193E-003   -7.311875153E-003    1.666666667E-002
      177   -2.951747753E-010   -7.500000000E-003    2.000000000E-002
      178   -9.846942607E-011   -7.500000000E-003    1.666666667E-002
      179    1.669274898E-003   -7.311875362E-003    2.000000000E-002
      180    1.669275087E-003   -7.311875328E-003    1.666666667E-002
      181    3.254808434E-003   -6.756938808E-003    2.000000000E-002
      182    3.254808625E-003   -6.756938782E-003    1.666666667E-002
      183    4.677059139E-003   -5.863029747E-003    2.000000000E-002
      184    4.677059331E-003   -5.863029718E-003    1.666666667E-002
      185    5.863031533E-003   -4.677056900E-003    2.000000000E-002
      186    5.863031661E-003   -4.677056817E-003    1.666666667E-002
      187    6.756938701E-003   -3.254808656E-003    2.000000000E-002
      188    6.756938630E-003   -3.254808502E-003    1.666666667E-002
      189   -2.263840216E-003    1.468348313E-003    1.333333326E-002
      190   -2.604242369E-003    3.335334392E-003    1.333333329E-002
      191   -8.629536606E-004    2.261261811E-003    1.333333326E-002
      192   -1.244973881E-003    3.793157605E-003    1.333333328E-002
      193   -3.977173910E-003    1.448433967E-003    1.333333329E-002
      194   -4.004254314E-003    3.045059233E-003    1.333333330E-002
      195    7.807535955E-005   -2.712670657E-004    1.333333324E-002
      196   -1.201842934E-003   -4.912942710E-004    1.333333325E-002
      197   -2.517915202E-004    1.025309602E-003    1.333333325E-002
      198   -1.169632479E-003    6.354062068E-004    1.333333325E-002
      199    8.851622931E-004    1.502355772E-003    1.333333325E-002
      200    1.350774306E-003    1.720067976E-004    1.333333325E-002
      201    3.893818307E-004    2.787254048E-003    1.333333326E-002
      202    5.094135645E-005    4.155901629E-003    1.333333328E-002
      203    6.114429843E-003   -4.403466932E-004    1.333333319E-002
      204    6.395690313E-003   -1.476225767E-003    1.333333327E-002
      205    4.998362971E-003   -1.147570859E-003    1.333333326E-002
      206    5.682439202E-003   -2.296308520E-003    1.333333329E-002
      207    5.721334134E-003    8.833601994E-004    1.333333330E-002
      208    4.419149218E-003    1.306025043E-004    1.333333328E-002
      209    2.108561661E-003    4.474061327E-003    1.333333328E-002
      210    2.540471605E-003    5.370003570E-003    1.333333330E-002
      211    2.624732906E-003    3.724471001E-003    1.333333328E-002
      212    3.552658641E-003    4.597030330E-003    1.333333330E-002
      213    1.227606997E-003    4.381898548E-003    1.333333328E-002
      214    1.317530128E-003    5.670706440E-003    1.333333330E-002
      215    1.557729067E-003    3.237722003E-003    1.333333327E-002
      216    4.014857398E-004   -1.842582622E-003    1.333333326E-002
      217   -1.117537932E-003   -1.981885542E-003    1.333333326E-002
      218    1.852168799E-003   -1.288772387E-003    1.333333326E-002
      219    2.597526950E-003    7.495565549E-004    1.333333326E-002
      220    3.169042416E-003   -6.059072500E-004    1.333333327E-002
      221    2.059245468E-003    2.034572987E-003    1.333333326E-002
      222   -2.552009947E-003   -2.906034897E-004    1.333333326E-002
      223   -2.588772749E-003   -1.865917667E-003    1.333333327E-002
      224    2.518166712E-003   -2.896135342E-003    1.333333328E-002
      225    8.696883093E-004   -3.916690239E-003    1.333333329E-002
      226    3.828798481E-003   -2.008391627E-003    1.333333328E-002
      227    3.842968371E-003    1.435869276E-003    1.333333328E-002
      228    3.228480488E-003    2.665804616E-003    1.333333328E-002
      229   -4.061489891E-003   -1.745134535E-004    1.333333328E-002
      230   -4.057468040E-003   -1.726589900E-003    1.333333329E-002
      231   -4.029478674E-003   -3.181516835E-003    1.333333330E-002
      232   -2.619257427E-003   -3.450357088E-003    1.333333329E-002
      233   -1.055546593E-003   -3.708795653E-003    1.333333328E-002
      234    4.705508742E-003   -3.332113721E-003    1.333333331E-002
      235    5.167098066E-003    2.250997600E-003    1.333333330E-002
      236    4.434066430E-003    3.520575666E-003    1.333333330E-002
      237   -5.515513870E-005    5.670012321E-003    1.333333330E-002
      238   -1.474957518E-003    5.415663827E-003    1.333333331E-002
      239   -2.867591619E-003    4.968205613E-003    1.333333331E-002
      240   -4.139163639E-003    4.457213208E-003    1.333333331E-002
      241   -5.128706779E-003    4.055597484E-003    1.333333332E-002
      242   -5.342251869E-003    2.947393492E-003    1.333333331E-002
      243   -5.561818468E-003    1.481949369E-003    1.333333331E-002
      244   -5.659532211E-003   -9.275511566E-005    1.333333331E-002
      245   -5.568713836E-003   -1.639660704E-003    1.333333331E-002
      246   -5.339588633E-003   -3.039574355E-003    1.333333331E-002
      247   -5.139871952E-003   -4.100508747E-003    1.333333332E-002
      248   -4.146975534E-003   -4.521851513E-003    1.333333331E-002
      249   -2.827188743E-003   -5.032193741E-003    1.333333331E-002
      250   -1.337906323E-003   -5.455438677E-003    1.333333331E-002
      251    1.785281643E-004   -5.774315289E-003    1.333333331E-002
      252    1.392928011E-003   -6.141027989E-003    1.333333332E-002
      253    2.318884148E-003   -5.285553025E-003    1.333333331E-002
      254    3.542351722E-003   -4.348239455E-003    1.333333331E-002
      255    7.500000000E-003    0.000000000E+000    1.333333304E-002
      256    7.311875334E-003   -1.669275060E-003    1.333333333E-002
      257    7.311875333E-003    1.669275065E-003    1.333333333E-002
      258    6.756938934E-003    3.254808536E-003    1.333333333E-002
      259    5.863029795E-003    4.677059070E-003    1.333333333E-002
      260    4.677057018E-003    5.863031374E-003    1.333333333E-002
      261    3.254809010E-003    6.756938765E-003    1.333333333E-002
      262    1.669275524E-003    7.311875247E-003    1.333333333E-002
      263    4.916466268E-010    7.500000000E-003    1.333333333E-002
      264   -1.669274730E-003    7.311875499E-003    1.333333333E-002
      265   -3.254808195E-003    6.756938753E-003    1.333333333E-002
      266   -4.677058832E-003    5.863029664E-003    1.333333333E-002
      267   -5.863031377E-003    4.677057013E-003    1.333333333E-002
      268   -6.756938614E-003    3.254808818E-003    1.333333333E-002
      269   -7.311875199E-003    1.669275304E-003    1.333333333E-002
      270   -7.500000000E-003    1.968017823E-010    1.333333333E-002
      271   -7.311875399E-003   -1.669275010E-003    1.333333333E-002
      272   -6.756938906E-003   -3.254808596E-003    1.333333333E-002
      273   -5.863029832E-003   -4.677059343E-003    1.333333333E-002
      274   -4.677056845E-003   -5.863031640E-003    1.333333333E-002
      275   -3.254808499E-003   -6.756938631E-003    1.333333333E-002
      276   -1.669275034E-003   -7.311875340E-003    1.333333333E-002
      277    9.823592399E-011   -7.500000000E-003    1.333333333E-002
      278    1.669275245E-003   -7.311875266E-003    1.333333333E-002
      279    3.254808721E-003   -6.756938658E-003    1.333333333E-002
      280    4.677059349E-003   -5.863029560E-003    1.333333333E-002
      281    5.863031506E-003   -4.677056586E-003    1.333333333E-002
      282    6.756938915E-003   -3.254808577E-003    1.333333333E-002
      283   -2.263840228E-003    1.468348245E-003    9.999999974E-003
      284   -2.604242440E-003    3.335334317E-003    9.999999982E-003
      285   -8.629537042E-004    2.261261774E-003    9.999999972E-003
      286   -1.244973967E-003    3.793157554E-003    9.999999980E-003
      287   -3.977173897E-003    1.448433851E-003    9.999999982E-003
      288   -4.004254409E-003    3.045059165E-003    9.999999986E-003
      289    7.807538057E-005   -2.712670802E-004    9.999999965E-003
      290   -1.201842904E-003   -4.912943119E-004    9.999999968E-003
      291   -2.517915317E-004    1.025309580E-003    9.999999967E-003
      292   -1.169632477E-003    6.354061660E-004    9.999999967E-003
      293    8.851622750E-004    1.502355771E-003    9.999999967E-003
      294    1.350774320E-003    1.720068006E-004    9.999999967E-003
      295    3.893817765E-004    2.787254039E-003    9.999999972E-003
      296    5.094126100E-005    4.155901615E-003    9.999999979E-003
      297    6.114429854E-003   -4.403466746E-004    9.999999898E-003
      298    6.395690327E-003   -1.476225738E-003    9.999999960E-003
      299    4.998362993E-003   -1.147570829E-003    9.999999955E-003
      300    5.682439228E-003   -2.296308480E-003    9.999999977E-003
      301    5.721334138E-003    8.833602253E-004    9.999999987E-003
      302    4.419149233E-003    1.306025280E-004    9.999999978E-003
      303    2.108561578E-003    4.474061335E-003    9.999999982E-003
      304    2.540471474E-003    5.370003530E-003    9.999999989E-003
      305    2.624732880E-003    3.724471067E-003    9.999999979E-003
      306    3.552658655E-003    4.597030478E-003    9.999999988E-003
      307    1.227606905E-003    4.381898542E-003    9.999999979E-003
      308    1.317529992E-003    5.670706404E-003    9.999999988E-003
      309    1.557729018E-003    3.237722021E-003    9.999999974E-003
      310    4.014857941E-004   -1.842582628E-003    9.999999972E-003
      311   -1.117537864E-003   -1.981885578E-003    9.999999973E-003
      312    1.852168837E-003   -1.288772374E-003    9.999999972E-003
      313    2.597526956E-003    7.495565705E-004    9.999999972E-003
      314    3.169042442E-003   -6.059072300E-004    9.999999974E-003
      315    2.059245446E-003    2.034573003E-003    9.999999972E-003
      316   -2.552009920E-003   -2.906035620E-004    9.999999973E-003
      317   -2.588772659E-003   -1.865917729E-003    9.999999976E-003
      318    2.518166772E-003   -2.896135315E-003    9.999999980E-003
      319    8.696884055E-004   -3.916690232E-003    9.999999983E-003
      320    3.828798519E-003   -2.008391593E-003    9.999999979E-003
      321    3.842968369E-003    1.435869303E-003    9.999999979E-003
      322    3.228480461E-003    2.665804648E-003    9.999999979E-003
      323   -4.061489866E-003   -1.745135627E-004    9.999999981E-003
      324   -4.057467919E-003   -1.726589990E-003    9.999999983E-003
      325   -4.029478536E-003   -3.181516907E-003    9.999999987E-003
      326   -2.619257306E-003   -3.450357145E-003    9.999999983E-003
      327   -1.055546487E-003   -3.708795688E-003    9.999999981E-003
      328    4.705508788E-003   -3.332113672E-003    9.999999989E-003
      329    5.167098055E-003    2.250997638E-003    9.999999989E-003
      330    4.434066394E-003    3.520575714E-003    9.999999989E-003
      331   -5.515527980E-005    5.670012309E-003    9.999999989E-003
      332   -1.474957650E-003    5.415663764E-003    9.999999989E-003
      333   -2.867591739E-003    4.968205531E-003    9.999999991E-003
      334   -4.139163869E-003    4.457213245E-003    9.999999993E-003
      335   -5.128707009E-003    4.055597470E-003    9.999999995E-003
      336   -5.342251973E-003    2.947393385E-003    9.999999992E-003
      337   -5.561818428E-003    1.481949206E-003    9.999999990E-003
      338   -5.659532193E-003   -9.275526523E-005    9.999999990E-003
      339   -5.568713669E-003   -1.639660823E-003    9.999999991E-003
      340   -5.339588522E-003   -3.039574479E-003    9.999999993E-003
      341   -5.139871747E-003   -4.100508799E-003    9.999999995E-003
      342   -4.146975323E-003   -4.521851525E-003    9.999999993E-003
      343   -2.827188589E-003   -5.032193797E-003    9.999999991E-003
      344   -1.337906176E-003   -5.455438718E-003    9.999999990E-003
      345    1.785283136E-004   -5.774315291E-003    9.999999992E-003
      346    1.392928142E-003   -6.141027921E-003    9.999999994E-003
      347    2.318884256E-003   -5.285552988E-003    9.999999991E-003
      348    3.542351797E-003   -4.348239409E-003    9.999999990E-003
      349    7.500000000E-003    5.307373310E-040    9.999999776E-003
      350    7.311875341E-003   -1.669275032E-003    1.000000000E-002
      351    7.311875327E-003    1.669275092E-003    1.000000000E-002
      352    6.756938911E-003    3.254808587E-003    1.000000000E-002
      353    5.863029745E-003    4.677059138E-003    1.000000000E-002
      354    4.677057108E-003    5.863031667E-003    1.000000000E-002
      355    3.254808788E-003    6.756938628E-003    1.000000000E-002
      356    1.669275332E-003    7.311875166E-003    1.000000000E-002
      357    2.949412775E-010    7.500000000E-003    1.000000000E-002
      358   -1.669274914E-003    7.311875422E-003    1.000000000E-002
      359   -3.254808369E-003    6.756938660E-003    1.000000000E-002
      360   -4.677059263E-003    5.863029890E-003    1.000000000E-002
      361   -5.863031720E-003    4.677057035E-003    1.000000000E-002
      362   -6.756938762E-003    3.254808671E-003    1.000000000E-002
      363   -7.311875123E-003    1.669275085E-003    1.000000000E-002
      364   -7.500000000E-003    9.184850994E-019    1.000000000E-002
      365   -7.311875161E-003   -1.669275157E-003    1.000000000E-002
      366   -6.756938875E-003   -3.254808799E-003    1.000000000E-002
      367   -5.863029547E-003   -4.677059367E-003    1.000000000E-002
      368   -4.677056524E-003   -5.863031552E-003    1.000000000E-002
      369   -3.254808308E-003   -6.756938688E-003    1.000000000E-002
      370   -1.669274844E-003   -7.311875392E-003    1.000000000E-002
      371    2.949412757E-010   -7.500000000E-003    1.000000000E-002
      372    1.669275381E-003   -7.311875101E-003    1.000000000E-002
      373    3.254808849E-003   -6.756938600E-003    1.000000000E-002
      374    4.677059440E-003   -5.863029494E-003    1.000000000E-002
      375    5.863031556E-003   -4.677056518E-003    1.000000000E-002
      376    6.756938938E-003   -3.254808526E-003    1.000000000E-002
      377   -2.263840324E-003    1.468348168E-003    6.666666656E-003
      378   -2.604242594E-003    3.335334295E-003    6.666666659E-003
      379   -8.629537790E-004    2.261261672E-003    6.666666655E-003
      380   -1.244974070E-003    3.793157422E-003    6.666666658E-003
      381   -3.977174044E-003    1.448433751E-003    6.666666659E-003
      382   -4.004254555E-003    3.045059077E-003    6.666666661E-003
      383    7.807536195E-005   -2.712671573E-004    6.666666652E-003
      384   -1.201842916E-003   -4.912944092E-004    6.666666653E-003
      385   -2.517915769E-004    1.025309495E-003    6.666666653E-003
      386   -1.169632525E-003    6.354060787E-004    6.666666653E-003
      387    8.851622287E-004    1.502355718E-003    6.666666652E-003
      388    1.350774274E-003    1.720067439E-004    6.666666653E-003
      389    3.893817020E-004    2.787253981E-003    6.666666655E-003
      390    5.094115328E-005    4.155901556E-003    6.666666658E-003
      391    6.114429803E-003   -4.403466737E-004    6.666666600E-003
      392    6.395690249E-003   -1.476225701E-003    6.666666641E-003
      393    4.998362941E-003   -1.147570826E-003    6.666666640E-003
      394    5.682439132E-003   -2.296308418E-003    6.666666653E-003
      395    5.721333991E-003    8.833602039E-004    6.666666660E-003
      396    4.419149133E-003    1.306025058E-004    6.666666656E-003
      397    2.108561507E-003    4.474061368E-003    6.666666659E-003
      398    2.540471410E-003    5.370003635E-003    6.666666662E-003
      399    2.624732825E-003    3.724471086E-003    6.666666658E-003
      400    3.552658592E-003    4.597030524E-003    6.666666662E-003
      401    1.227606810E-003    4.381898523E-003    6.666666658E-003
      402    1.317529862E-003    5.670706392E-003    6.666666662E-003
      403    1.557728953E-003    3.237722002E-003    6.666666656E-003
      404    4.014858166E-004   -1.842582696E-003    6.666666655E-003
      405   -1.117537836E-003   -1.981885684E-003    6.666666655E-003
      406    1.852168810E-003   -1.288772394E-003    6.666666654E-003
      407    2.597526872E-003    7.495565212E-004    6.666666655E-003
      408    3.169042386E-003   -6.059072529E-004    6.666666655E-003
      409    2.059245408E-003    2.034572988E-003    6.666666655E-003
      410   -2.552009938E-003   -2.906036772E-004    6.666666655E-003
      411   -2.588772632E-003   -1.865917858E-003    6.666666656E-003
      412    2.518166753E-003   -2.896135265E-003    6.666666658E-003
      413    8.696884903E-004   -3.916690292E-003    6.666666659E-003
      414    3.828798539E-003   -2.008391615E-003    6.666666657E-003
      415    3.842968237E-003    1.435869254E-003    6.666666658E-003
      416    3.228480444E-003    2.665804678E-003    6.666666658E-003
      417   -4.061489886E-003   -1.745137008E-004    6.666666658E-003
      418   -4.057467893E-003   -1.726590140E-003    6.666666659E-003
      419   -4.029478464E-003   -3.181517074E-003    6.666666661E-003
      420   -2.619257242E-003   -3.450357290E-003    6.666666659E-003
      421   -1.055546415E-003   -3.708795810E-003    6.666666659E-003
      422    4.705508914E-003   -3.332113721E-003    6.666666661E-003
      423    5.167097857E-003    2.250997580E-003    6.666666662E-003
      424    4.434066419E-003    3.520575808E-003    6.666666662E-003
      425   -5.515542630E-005    5.670012267E-003    6.666666662E-003
      426   -1.474957774E-003    5.415663581E-003    6.666666662E-003
      427   -2.867591947E-003    4.968205566E-003    6.666666663E-003
      428   -4.139163997E-003    4.457213130E-003    6.666666664E-003
      429   -5.128707019E-003    4.055597241E-003    6.666666665E-003
      430   -5.342252126E-003    2.947393262E-003    6.666666663E-003
      431   -5.561818631E-003    1.481949086E-003    6.666666663E-003
      432   -5.659532208E-003   -9.275542965E-005    6.666666662E-003
      433   -5.568713642E-003   -1.639660993E-003    6.666666663E-003
