      318   -1.669025711E-003   -7.311903485E-003   -5.333333587E-003
      319   -3.254335515E-003   -6.757104328E-003   -5.333333587E-003
      320   -4.676422728E-003   -5.863430747E-003   -5.333333587E-003
      321   -5.863428306E-003   -4.676424170E-003   -5.333333587E-003
      322   -6.757103743E-003   -3.254336902E-003   -5.333333587E-003
      323   -7.311903076E-003   -1.669027161E-003   -5.333333587E-003
      324   -7.500000000E-003   -5.904051154E-010   -5.333333587E-003
      325   -7.311903470E-003    1.669026013E-003   -5.333333587E-003
      326   -6.757104268E-003    3.254335809E-003   -5.333333587E-003
      327   -5.863430068E-003    4.676422645E-003   -5.333333587E-003
      328   -4.676424182E-003    5.863428932E-003   -5.333333587E-003
      329   -3.254336593E-003    6.757103863E-003   -5.333333587E-003
      330   -1.669026911E-003    7.311903399E-003   -5.333333587E-003
      331   -2.951749242E-010    7.500000000E-003   -5.333333587E-003
      332    1.669026342E-003    7.311903475E-003   -5.333333587E-003
      333    3.254336157E-003    6.757104244E-003   -5.333333587E-003
      334    4.676423014E-003    5.863430019E-003   -5.333333587E-003
      335    5.863429251E-003    4.676424033E-003   -5.333333587E-003
      336    6.757104194E-003    3.254336410E-003   -5.333333587E-003
      337    9.417813182E-003    7.021316247E-004   -8.000000380E-003
      338    9.025937740E-003    2.784832127E-003   -8.000000380E-003
      339    1.176560043E-002    1.768249216E-003   -8.000000380E-003
      340    1.107682259E-002    4.344716259E-003   -8.000000380E-003
      341    8.177795699E-003    4.726951457E-003   -8.000000380E-003
      342    6.918801011E-003    6.430620767E-003   -8.000000380E-003
      343    9.830564306E-003    6.703611028E-003   -8.000000380E-003
      344    8.090630962E-003    8.725216103E-003   -8.000000380E-003
      345    9.338492894E-003   -1.411713784E-003   -8.000000380E-003
      346    1.186381609E-002   -8.949299359E-004   -8.000000380E-003
      347    8.791894368E-003   -3.453145831E-003   -8.000000380E-003
      348    1.137013460E-002   -3.510500576E-003   -8.000000380E-003
      349    7.805617278E-003   -5.320269947E-003   -8.000000380E-003
      350    1.030567169E-002   -5.949887583E-003   -8.000000380E-003
      351    6.429155860E-003   -6.921056938E-003   -8.000000380E-003
      352    8.725591834E-003   -8.091444706E-003   -8.000000380E-003
      353    4.731723002E-003   -8.176299235E-003   -8.000000380E-003
      354    6.709716366E-003   -9.827819728E-003   -8.000000380E-003
      355    2.795818767E-003   -9.022991211E-003   -8.000000380E-003
      356    4.356562529E-003   -1.107350379E-002   -8.000000380E-003
      357    7.197675221E-004   -9.418417294E-003   -8.000000380E-003
      358    1.784547367E-003   -1.176490695E-002   -8.000000380E-003
      359   -1.393103864E-003   -9.342469092E-003   -8.000000380E-003
      360   -8.773974770E-004   -1.186697960E-002   -8.000000380E-003
      361   -3.436593793E-003   -8.798358897E-003   -8.000000380E-003
      362   -3.495654492E-003   -1.137426053E-002   -8.000000380E-003
      363   -5.307946081E-003   -7.813156635E-003   -8.000000380E-003
      364   -5.938774634E-003   -1.031124550E-002   -8.000000380E-003
      365   -6.913648665E-003   -6.435808414E-003   -8.000000380E-003
      366   -8.084276887E-003   -8.731096039E-003   -8.000000380E-003
      367   -8.172078561E-003   -4.736565662E-003   -8.000000380E-003
      368   -9.823752468E-003   -6.714134109E-003   -8.000000380E-003
      369   -9.021158848E-003   -2.799416497E-003   -8.000000380E-003
      370   -1.107155514E-002   -4.359739747E-003   -8.000000380E-003
      371   -9.417951968E-003   -7.216641556E-004   -8.000000380E-003
      372   -1.176420436E-002   -1.786473608E-003   -8.000000380E-003
      373   -9.342394970E-003    1.392326010E-003   -8.000000380E-003
      374   -1.186681621E-002    8.764223300E-004   -8.000000380E-003
      375   -8.798346602E-003    3.436376432E-003   -8.000000380E-003
      376   -1.137425819E-002    3.495254537E-003   -8.000000380E-003
      377   -7.813142836E-003    5.307934452E-003   -8.000000380E-003
      378   -1.031125701E-002    5.938663655E-003   -8.000000380E-003
      379   -6.435770424E-003    6.913707029E-003   -8.000000380E-003
      380   -8.731071738E-003    8.084297647E-003   -8.000000380E-003
      381   -4.736459214E-003    8.172160664E-003   -8.000000380E-003
      382   -6.714038885E-003    9.823829362E-003   -8.000000380E-003
      383   -2.799187776E-003    9.021244749E-003   -8.000000380E-003
      384   -4.359525619E-003    1.107164709E-002   -8.000000380E-003
      385   -7.211996213E-004    9.417992594E-003   -8.000000380E-003
      386   -1.786054126E-003    1.176426498E-002   -8.000000380E-003
      387    1.393287336E-003    9.342252966E-003   -8.000000380E-003
      388    8.774906343E-004    1.186673347E-002   -8.000000380E-003
      389    3.438351623E-003    8.797633724E-003   -8.000000380E-003
      390    3.497643038E-003    1.137369740E-002   -8.000000380E-003
      391    5.311426212E-003    7.810986777E-003   -8.000000380E-003
      392    5.943224550E-003    1.030901369E-002   -8.000000380E-003
      393    1.499999966E-002    0.000000000E+000   -8.000000380E-003
      394    1.462375066E-002   -3.338550079E-003   -8.000000000E-003
      395    1.462375061E-002    3.338550287E-003   -8.000000000E-003
      396    1.351387740E-002    6.509617313E-003   -8.000000000E-003
      397    1.172606307E-002    9.354113799E-003   -8.000000000E-003
      398    9.354118277E-003    1.172605949E-002   -8.000000000E-003
      399    6.509616868E-003    1.351387762E-002   -8.000000000E-003
      400    3.338549795E-003    1.462375072E-002   -8.000000000E-003
      401   -5.903495518E-010    1.500000000E-002   -8.000000000E-003
      402   -3.338550831E-003    1.462375049E-002   -8.000000000E-003
      403   -6.509617821E-003    1.351387716E-002   -8.000000000E-003
      404   -9.354114244E-003    1.172606271E-002   -8.000000000E-003
      405   -1.172605985E-002    9.354117828E-003   -8.000000000E-003
      406   -1.351387787E-002    6.509616345E-003   -8.000000000E-003
      407   -1.462375086E-002    3.338549225E-003   -8.000000000E-003
      408   -1.500000000E-002   -1.180810705E-009   -8.000000000E-003
      409   -1.462375036E-002   -3.338551407E-003   -8.000000000E-003
      410   -1.351387690E-002   -6.509618352E-003   -8.000000000E-003
      411   -1.172606234E-002   -9.354114705E-003   -8.000000000E-003
      412   -9.354117367E-003   -1.172606022E-002   -8.000000000E-003
      413   -6.509615814E-003   -1.351387812E-002   -8.000000000E-003
      414   -3.338548650E-003   -1.462375099E-002   -8.000000000E-003
      415    1.770114663E-009   -1.500000000E-002   -8.000000000E-003
      416    3.338551647E-003   -1.462375030E-002   -8.000000000E-003
      417    6.509618266E-003   -1.351387694E-002   -8.000000000E-003
      418    9.354114362E-003   -1.172606262E-002   -8.000000000E-003
      419    1.172605973E-002   -9.354117977E-003   -8.000000000E-003
