       24    2.500000000E-002    7.272727273E-001    1.000000000E+000
       25    2.500000000E-002    8.181818182E-001    1.000000000E+000
       26    2.500000000E-002    9.090909091E-001    1.000000000E+000
       27    2.500000000E-002    0.000000000E+000    0.000000000E+000
       28    2.500000000E-002    7.065055611E-017    9.090909091E-002
       29    2.500000000E-002    1.413011122E-016    1.818181818E-001
       30    2.500000000E-002    2.119516683E-016    2.727272727E-001
       31    2.500000000E-002    2.826022245E-016    3.636363636E-001
       32    2.500000000E-002    3.532527806E-016    4.545454545E-001
       33    2.500000000E-002    4.239033367E-016    5.454545455E-001
       34    2.500000000E-002    4.945538928E-016    6.363636364E-001
       35    2.500000000E-002    5.652044489E-016    7.272727273E-001
       36    2.500000000E-002    6.358550050E-016    8.181818182E-001
       37    2.500000000E-002    7.065055611E-016    9.090909091E-001
       38    2.500000000E-002    1.000000000E+000    0.000000000E+000
       39    2.500000000E-002    9.090909091E-001    0.000000000E+000
       40    2.500000000E-002    8.181818182E-001    0.000000000E+000
       41    2.500000000E-002    7.272727273E-001    0.000000000E+000
       42    2.500000000E-002    6.363636364E-001    0.000000000E+000
       43    2.500000000E-002    5.454545455E-001    0.000000000E+000
       44    2.500000000E-002    4.545454545E-001    0.000000000E+000
       45    2.500000000E-002    3.636363636E-001    0.000000000E+000
       46    2.500000000E-002    2.727272727E-001    0.000000000E+000
       47    2.500000000E-002    1.818181818E-001    0.000000000E+000
       48    2.500000000E-002    9.090909091E-002    0.000000000E+000
       49    2.500000000E-002    1.000000000E+000    9.090909091E-001
       50    2.500000000E-002    1.000000000E+000    8.181818182E-001
       51    2.500000000E-002    1.000000000E+000    7.272727273E-001
       52    2.500000000E-002    1.000000000E+000    6.363636364E-001
       53    2.500000000E-002    1.000000000E+000    5.454545455E-001
       54    2.500000000E-002    1.000000000E+000    4.545454545E-001
       55    2.500000000E-002    1.000000000E+000    3.636363636E-001
       56    2.500000000E-002    1.000000000E+000    2.727272727E-001
       57    2.500000000E-002    1.000000000E+000    1.818181818E-001
       58    2.500000000E-002    1.000000000E+000    9.090909091E-002
       59    2.500000000E-002    2.550575577E-001    3.656134897E-001
       60    2.500000000E-002    2.534571155E-001    6.389065970E-001
       61    2.500000000E-002    4.572726020E-001    2.465645788E-001
       62    2.500000000E-002    5.542588352E-001    2.423304484E-001
       63    2.500000000E-002    6.453594547E-001    2.419082077E-001
       64    2.500000000E-002    2.504592278E-001    4.577811188E-001
       65    2.500000000E-002    2.483348348E-001    5.474185383E-001
       66    2.500000000E-002    2.659655332E-001    2.705700801E-001
       67    2.500000000E-002    2.628658418E-001    7.380733627E-001
       68    2.500000000E-002    7.366220386E-001    2.485155981E-001
       69    2.500000000E-002    1.723552683E-001    3.628263180E-001
       70    2.500000000E-002    1.684978700E-001    4.554731524E-001
       71    2.500000000E-002    1.677598282E-001    5.481092672E-001
       72    2.500000000E-002    1.723397379E-001    6.412384357E-001
       73    2.500000000E-002    1.775789799E-001    2.714296947E-001
       74    2.500000000E-002    1.759410888E-001    7.327683020E-001
       75    2.500000000E-002    2.658428598E-001    8.303968372E-001
       76    2.500000000E-002    3.553999822E-001    8.402187107E-001
       77    2.500000000E-002    4.484523347E-001    8.405756024E-001
       78    2.500000000E-002    5.473901672E-001    8.306670352E-001
       79    2.500000000E-002    6.461894900E-001    8.409795657E-001
       80    2.500000000E-002    7.395412922E-001    8.383234980E-001
       81    2.500000000E-002    8.402749434E-001    5.422641119E-001
       82    2.500000000E-002    8.368677180E-001    4.522149151E-001
       83    2.500000000E-002    8.295473423E-001    3.542081223E-001
       84    2.500000000E-002    6.396023585E-001    1.640500369E-001
       85    2.500000000E-002    5.451918567E-001    1.648370221E-001
       86    2.500000000E-002    4.486133834E-001    1.727957834E-001
       87    2.500000000E-002    3.588036027E-001    1.799225972E-001
       88    2.500000000E-002    2.705216204E-001    1.770920648E-001
       89    2.500000000E-002    3.548768662E-001    7.737559620E-001
       90    2.500000000E-002    7.381659548E-001    7.701162188E-001
       91    2.500000000E-002    3.446200139E-001    2.826302962E-001
       92    2.500000000E-002    1.795024195E-001    1.809093722E-001
       93    2.500000000E-002    1.775828337E-001    8.231155845E-001
       94    2.500000000E-002    8.270830435E-001    8.260644455E-001
       95    2.500000000E-002    8.222363913E-001    1.729128786E-001
       96    2.500000000E-002    7.370230625E-001    3.164871429E-001
       97    2.500000000E-002    4.317229943E-001    7.680677166E-001
       98    2.500000000E-002    4.986579443E-001    7.507033312E-001
       99    2.500000000E-002    6.608942973E-001    7.679593974E-001
      100    2.500000000E-002    5.915407509E-001    7.541286776E-001
      101    2.500000000E-002    6.574947009E-001    3.194703524E-001
      102    2.500000000E-002    5.713089543E-001    3.151085623E-001
      103    2.500000000E-002    4.160191249E-001    3.314702178E-001
      104    2.500000000E-002    4.836323325E-001    3.081256734E-001
      105    2.500000000E-002    7.451028279E-001    3.908027718E-001
      106    2.500000000E-002    7.595638469E-001    4.610183891E-001
      107    2.500000000E-002    7.599991758E-001    5.409074146E-001
      108    2.500000000E-002    7.592714454E-001    6.221860398E-001
      109    2.500000000E-002    7.477443860E-001    6.914527996E-001
      110    2.500000000E-002    3.469526110E-001    6.975790971E-001
      111    2.500000000E-002    3.293745818E-001    6.291874978E-001
      112    2.500000000E-002    3.262956426E-001    5.512044125E-001
      113    2.500000000E-002    3.322794862E-001    4.629862033E-001
      114    2.500000000E-002    3.340041671E-001    3.769212758E-001
      115    2.500000000E-002    8.928633454E-002    1.819342389E-001
      116    2.500000000E-002    8.857026335E-002    2.722232289E-001
      117    2.500000000E-002    8.648696608E-002    3.629711118E-001
      118    2.500000000E-002    8.556079033E-002    4.549670189E-001
      119    2.500000000E-002    8.533736176E-002    5.471995090E-001
      120    2.500000000E-002    8.639325608E-002    6.389665447E-001
      121    2.500000000E-002    8.964949390E-002    7.297907291E-001
      122    2.500000000E-002    8.864598719E-002    8.204169205E-001
      123    2.500000000E-002    8.955668709E-002    9.103521586E-001
      124    2.500000000E-002    1.791906442E-001    9.123799118E-001
      125    2.500000000E-002    2.694762500E-001    9.158344830E-001
      126    2.500000000E-002    3.617515374E-001    9.189011796E-001
      127    2.500000000E-002    4.546321886E-001    9.183616933E-001
      128    2.500000000E-002    5.479746152E-001    9.112955167E-001
      129    2.500000000E-002    6.393750060E-001    9.182629042E-001
      130    2.500000000E-002    7.322077445E-001    9.180750141E-001
      131    2.500000000E-002    8.224954747E-001    9.136461977E-001
      132    2.500000000E-002    9.117914093E-001    9.108939285E-001
      133    2.500000000E-002    9.127619563E-001    8.192075016E-001
      134    2.500000000E-002    9.132490917E-001    7.260212106E-001
      135    2.500000000E-002    9.170303839E-001    6.360984406E-001
      136    2.500000000E-002    9.191597995E-001    5.431564227E-001
      137    2.500000000E-002    9.171938923E-001    4.507996833E-001
      138    2.500000000E-002    9.146314687E-001    3.592637527E-001
      139    2.500000000E-002    9.129584629E-001    2.682449324E-001
      140    2.500000000E-002    9.117987393E-001    1.780216222E-001
      141    2.500000000E-002    9.101289596E-001    8.917915894E-002
      142    2.500000000E-002    8.199891232E-001    8.652287563E-002
      143    2.500000000E-002    7.293432055E-001    8.429482791E-002
      144    2.500000000E-002    6.368014103E-001    8.286239937E-002
      145    2.500000000E-002    5.436710326E-001    8.385132910E-002
      146    2.500000000E-002    4.520412154E-001    8.738050633E-002
      147    2.500000000E-002    3.612731611E-001    8.854641874E-002
      148    2.500000000E-002    2.705216200E-001    8.870371668E-002
      149    2.500000000E-002    1.799801036E-001    9.041187538E-002
      150    2.500000000E-002    8.993455807E-002    9.119911359E-002
      151    2.500000000E-002    8.376346195E-001    6.316808811E-001
      152    2.500000000E-002    8.256225160E-001    2.600901006E-001
      153    2.500000000E-002    8.263493639E-001    7.293372999E-001
      154    2.500000000E-002    7.304439333E-001    1.685073014E-001
      155    2.500000000E-002    5.908563954E-001    5.421164899E-001
      156    2.500000000E-002    5.908716239E-001    4.646773329E-001
      157    2.500000000E-002    5.908848549E-001    6.199364443E-001
      158    2.500000000E-002    5.026539963E-001    5.419972846E-001
      159    2.500000000E-002    5.029395988E-001    6.192733469E-001
      160    2.500000000E-002    5.023599426E-001    4.645474630E-001
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "1" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,139
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       90      109      153      153
        1        1        1        1        0        0        0        0        4        0        2       96       83      105      105
        1        1        1        1        0        0        0        0        4        0        3       89       67      110      110
        1        1        1        1        0        0        0        0        4        0        4       78       98      100      100
        1        1        1        1        0        0        0        0        4        0        5      158      160      156      155
        1        1        1        1        0        0        0        0        4        0        6      155      157      159      158
        1        1        1        1        0        0        0        0        4        0        7        8        6       10      156
        1        1        1        1        0        0        0        0        4        0        8      156       10       11      155
        1        1        1        1        0        0        0        0        4        0        9      155       11       12      157
        1        1        1        1        0        0        0        0        4        0       10      160        7        8      156
        1        1        1        1        0        0        0        0        4        0       11      157       13       14      159
        1        1        1        1        0        0        0        0        4        0       12      157       12        9       13
        1        1        1        1        0        0        0        0        4        0       13      160        5        2        7
        1        1        1        1        0        0        0        0        4        0       14      158        4        5      160
        1        1        1        1        0        0        0        0        4        0       15      159        3        4      158
        1        1        1        1        0        0        0        0        4        0       16       14        1        3      159
        1        1        1        1        0        0        0        0        4        0       17       98       78       77       97
        1        1        1        1        0        0        0        0        4        0       18      100       99       79       78
        1        1        1        1        0        0        0        0        4        0       19       61       62      102      104
        1        1        1        1        0        0        0        0        4        0       20      104      103       91       61
        1        1        1        1        0        0        0        0        4        0       21       62       63      101      102
        1        1        1        1        0        0        0        0        4        0       22       63       68       96      101
        1        1        1        1        0        0        0        0        4        0       23       67       60      111      110
        1        1        1        1        0        0        0        0        4        0       24       60       65      112      111
        1        1        1        1        0        0        0        0        4        0       25       65       64      113      112
        1        1        1        1        0        0        0        0        4        0       26       64       59      114      113
        1        1        1        1        0        0        0        0        4        0       27       64       70       69       59
        1        1        1        1        0        0        0        0        4        0       28       59       66       91      114
        1        1        1        1        0        0        0        0        4        0       29       59       69       73       66
        1        1        1        1        0        0        0        0        4        0       30       60       72       71       65
        1        1        1        1        0        0        0        0        4        0       31       67       74       72       60
        1        1        1        1        0        0        0        0        4        0       32       79       99       90       80
        1        1        1        1        0        0        0        0        4        0       33       66       88       87       91
        1        1        1        1        0        0        0        0        4        0       34       91       87       86       61
        1        1        1        1        0        0        0        0        4        0       35       61       86       85       62
        1        1        1        1        0        0        0        0        4        0       36       62       85       84       63
        1        1        1        1        0        0        0        0        4        0       37       63       84      154       68
        1        1        1        1        0        0        0        0        4        0       38       96       68      152       83
        1        1        1        1        0        0        0        0        4        0       39       83       82      106      105
        1        1        1        1        0        0        0        0        4        0       40       82       81      107      106
        1        1        1        1        0        0        0        0        4        0       41       81      151      108      107
        1        1        1        1        0        0        0        0        4        0       42      108      151      153      109
        1        1        1        1        0        0        0        0        4        0       43       89       76       75       67
        1        1        1        1        0        0        0        0        4        0       44       97       77       76       89
        1        1        1        1        0        0        0        0        4        0       45       65       71       70       64
        1        1        1        1        0        0        0        0        4        0       46       73       92       88       66
        1        1        1        1        0        0        0        0        4        0       47       75       93       74       67
        1        1        1        1        0        0        0        0        4        0       48      153       94       80       90
        1        1        1        1        0        0        0        0        4        0       49      154       95      152       68
        1        1        1        1        0        0        0        0        4        0       50       69      117      116       73
        1        1        1        1        0        0        0        0        4        0       51       71      119      118       70
        1        1        1        1        0        0        0        0        4        0       52       70      118      117       69
        1        1        1        1        0        0        0        0        4        0       53       74      121      120       72
        1        1        1        1        0        0        0        0        4        0       54       72      120      119       71
        1        1        1        1        0        0        0        0        4        0       55       73      116      115       92
        1        1        1        1        0        0        0        0        4        0       56       93      122      121       74
        1        1        1        1        0        0        0        0        4        0       57       75      125      124       93
        1        1        1        1        0        0        0        0        4        0       58       77      127      126       76
        1        1        1        1        0        0        0        0        4        0       59       76      126      125       75
        1        1        1        1        0        0        0        0        4        0       60       79      129      128       78
        1        1        1        1        0        0        0        0        4        0       61       78      128      127       77
        1        1        1        1        0        0        0        0        4        0       62      151      135      134      153
        1        1        1        1        0        0        0        0        4        0       63      153      134      133       94
        1        1        1        1        0        0        0        0        4        0       64       94      131      130       80
        1        1        1        1        0        0        0        0        4        0       65       80      130      129       79
        1        1        1        1        0        0        0        0        4        0       66       82      137      136       81
        1        1        1        1        0        0        0        0        4        0       67       81      136      135      151
        1        1        1        1        0        0        0        0        4        0       68      152      139      138       83
        1        1        1        1        0        0        0        0        4        0       69       83      138      137       82
        1        1        1        1        0        0        0        0        4        0       70       95      140      139      152
        1        1        1        1        0        0        0        0        4        0       71      154      143      142       95
        1        1        1        1        0        0        0        0        4        0       72       85      145      144       84
        1        1        1        1        0        0        0        0        4        0       73       84      144      143      154
        1        1        1        1        0        0        0        0        4        0       74       87      147      146       86
        1        1        1        1        0        0        0        0        4        0       75       86      146      145       85
        1        1        1        1        0        0        0        0        4        0       76       92      149      148       88
        1        1        1        1        0        0        0        0        4        0       77       88      148      147       87
        1        1        1        1        0        0        0        0        4        0       78      110        1       97       89
        1        1        1        1        0        0        0        0        4        0       79       99        9      109       90
        1        1        1        1        0        0        0        0        4        0       80      103        2      114       91
        1        1        1        1        0        0        0        0        4        0       81      115      150      149       92
        1        1        1        1        0        0        0        0        4        0       82      124      123      122       93
        1        1        1        1        0        0        0        0        4        0       83      133      132      131       94
        1        1        1        1        0        0        0        0        4        0       84      142      141      140       95
        1        1        1        1        0        0        0        0        4        0       85       96      105        6      101
        1        1        1        1        0        0        0        0        4        0       86       97        1       14       98
        1        1        1        1        0        0        0        0        4        0       87       98       14       13      100
        1        1        1        1        0        0        0        0        4        0       88      100       13        9       99
        1        1        1        1        0        0        0        0        4        0       89      101        6        8      102
        1        1        1        1        0        0        0        0        4        0       90      102        8        7      104
        1        1        1        1        0        0        0        0        4        0       91      104        7        2      103
        1        1        1        1        0        0        0        0        4        0       92      106       10        6      105
        1        1        1        1        0        0        0        0        4        0       93      107       11       10      106
        1        1        1        1        0        0        0        0        4        0       94      108       12       11      107
        1        1        1        1        0        0        0        0        4        0       95      109        9       12      108
        1        1        1        1        0        0        0        0        4        0       96      111        3        1      110
        1        1        1        1        0        0        0        0        4        0       97      112        4        3      111
        1        1        1        1        0        0        0        0        4        0       98      113        5        4      112
        1        1        1        1        0        0        0        0        4        0       99      114        2        5      113
        1        1        1        1        0        0        0        0        4        0      100      115       29       28      150
        1        1        1        1        0        0        0        0        4        0      101      116       30       29      115
        1        1        1        1        0        0        0        0        4        0      102      117       31       30      116
        1        1        1        1        0        0        0        0        4        0      103      118       32       31      117
        1        1        1        1        0        0        0        0        4        0      104      119       33       32      118
        1        1        1        1        0        0        0        0        4        0      105      120       34       33      119
        1        1        1        1        0        0        0        0        4        0      106      121       35       34      120
        1        1        1        1        0        0        0        0        4        0      107      122       36       35      121
        1        1        1        1        0        0        0        0        4        0      108      123       37       36      122
        1        1        1        1        0        0        0        0        4        0      109      123       17       15       37
        1        1        1        1        0        0        0        0        4        0      110      124       18       17      123
        1        1        1        1        0        0        0        0        4        0      111      125       19       18      124
        1        1        1        1        0        0        0        0        4        0      112      126       20       19      125
        1        1        1        1        0        0        0        0        4        0      113      127       21       20      126
        1        1        1        1        0        0        0        0        4        0      114      128       22       21      127
        1        1        1        1        0        0        0        0        4        0      115      129       23       22      128
        1        1        1        1        0        0        0        0        4        0      116      130       24       23      129
        1        1        1        1        0        0        0        0        4        0      117      131       25       24      130
        1        1        1        1        0        0        0        0        4        0      118      132       26       25      131
        1        1        1        1        0        0        0        0        4        0      119      132       49       16       26
        1        1        1        1        0        0        0        0        4        0      120      133       50       49      132
        1        1        1        1        0        0        0        0        4        0      121      134       51       50      133
        1        1        1        1        0        0        0        0        4        0      122      135       52       51      134
        1        1        1        1        0        0        0        0        4        0      123      136       53       52      135
        1        1        1        1        0        0        0        0        4        0      124      137       54       53      136
        1        1        1        1        0        0        0        0        4        0      125      138       55       54      137
        1        1        1        1        0        0        0        0        4        0      126      139       56       55      138
        1        1        1        1        0        0        0        0        4        0      127      140       57       56      139
        1        1        1        1        0        0        0        0        4        0      128      141       58       57      140
        1        1        1        1        0        0        0        0        4        0      129      141       39       38       58
        1        1        1        1        0        0        0        0        4        0      130      142       40       39      141
        1        1        1        1        0        0        0        0        4        0      131      143       41       40      142
        1        1        1        1        0        0        0        0        4        0      132      144       42       41      143
        1        1        1        1        0        0        0        0        4        0      133      145       43       42      144
        1        1        1        1        0        0        0        0        4        0      134      146       44       43      145
        1        1        1        1        0        0        0        0        4        0      135      147       45       44      146
        1        1        1        1        0        0        0        0        4        0      136      148       46       45      147
        1        1        1        1        0        0        0        0        4        0      137      149       47       46      148
        1        1        1        1        0        0        0        0        4        0      138      150       48       47      149
        1        1        1        1        0        0        0        0        4        0      139       28       27       48      150
-1
!Material Id = {B97F2560-52D3-49EC-95CD-8243227685AE}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,5.e-002
secoff,mid
!************************* Model Summary ********************
!1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       44
(8i10)
        15        16        17        18        19        20        21        22
        23        24        25        26        27        28        29        30
        31        32        33        34        35        36        37        38
        39        40        41        42        43        44        45        46
        47        48        49        50        51        52        53        54
        55        56        57        58
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,154
eblock,10,,,12
(15i9)
      140        2        2        2       12      158      160      156      155
      141        2        2        2       12      155      157      159      158
      142        2        2        2       12        8        6       10      156
      143        2        2        2       12      156       10       11      155
      144        2        2        2       12      155       11       12      157
      145        2        2        2       12      160        7        8      156
      146        2        2        2       12      157       13       14      159
      147        2        2        2       12      157       12        9       13
      148        2        2        2       12      160        5        2        7
      149        2        2        2       12      158        4        5      160
      150        2        2        2       12      159        3        4      158
      151        2        2        2       12       14        1        3      159
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari25x,TABLE,2,1,1,TIME,
! Time values
_loadvari25x(1,0,1) = 0.
_loadvari25x(2,0,1) = 1.
! Load values
_loadvari25x(1,1,1) = 0.
_loadvari25x(2,1,1) = 122.260583552903


*DIM,_loadvari25y,TABLE,2,1,1,TIME,
! Time values
_loadvari25y(1,0,1) = 0.
_loadvari25y(2,0,1) = 1.
! Load values
_loadvari25y(1,1,1) = 0.
_loadvari25y(2,1,1) = 0.


*DIM,_loadvari25z,TABLE,2,1,1,TIME,
! Time values
_loadvari25z(1,0,1) = 0.
_loadvari25z(2,0,1) = 1.
! Load values
_loadvari25z(1,1,1) = 0.
_loadvari25z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 12
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 139
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari25x%
sfe,all,2,pres,1,%_loadvari25y%
sfe,all,3,pres,1,%_loadvari25z%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
